textid,anger,disgust,fear,joy,sad,surprise
156,0.086648,0.050435,0.140711,0.279764,0.187134,0.255308
157,0.069108,0.021709,0.219613,0.367569,0.118315,0.203687
158,0.066678,0.051820,0.129706,0.293424,0.139767,0.318605
159,0.071639,0.028671,0.103635,0.368632,0.180725,0.246697
160,0.065302,0.041515,0.216400,0.256797,0.211078,0.208908
161,0.076556,0.060023,0.192573,0.272549,0.206012,0.192287
162,0.154329,0.165506,0.155117,0.119106,0.226719,0.179223
163,0.164790,0.148275,0.057410,0.176369,0.077242,0.375915
164,0.092754,0.054000,0.157009,0.250425,0.262704,0.183108
165,0.180219,0.150758,0.403823,0.037278,0.192348,0.035573
166,0.121245,0.132655,0.252132,0.198117,0.163544,0.132307
167,0.257054,0.025358,0.084061,0.325820,0.019746,0.287961
168,0.079974,0.035372,0.096676,0.139436,0.426576,0.221966
169,0.102875,0.043277,0.148577,0.306583,0.172172,0.226516
170,0.029263,0.013341,0.162292,0.586040,0.076523,0.132540
171,0.052909,0.009097,0.201059,0.080848,0.251272,0.404815
172,0.010731,0.005450,0.011370,0.469524,0.017125,0.485799
173,0.073199,0.046015,0.109816,0.338480,0.198866,0.233625
174,0.030125,0.005411,0.063512,0.499910,0.068430,0.332612
175,0.106078,0.067001,0.267853,0.081125,0.367256,0.110687
176,0.077078,0.033205,0.108002,0.387185,0.164394,0.230137
177,0.089553,0.057041,0.226161,0.224389,0.222886,0.179969
178,0.062818,0.034958,0.245017,0.382186,0.072547,0.202475
179,0.101442,0.042885,0.149449,0.311084,0.162416,0.232725
180,0.004731,0.002007,0.335831,0.112411,0.031049,0.513971
181,0.076465,0.044793,0.196817,0.269519,0.237169,0.175237
182,0.093833,0.021417,0.114743,0.114770,0.212715,0.442521
183,0.095038,0.046558,0.172495,0.313249,0.184246,0.188414
184,0.082272,0.049777,0.154231,0.294212,0.192467,0.227041
185,0.069173,0.042889,0.129957,0.278885,0.263932,0.215164
186,0.080805,0.053935,0.113022,0.318959,0.187370,0.245909
187,0.000516,0.000339,0.001004,0.649769,0.001345,0.347027
188,0.062261,0.046364,0.164454,0.360156,0.118999,0.247766
189,0.040429,0.024299,0.082117,0.453374,0.099788,0.299992
190,0.083784,0.050955,0.155098,0.289423,0.192315,0.228424
191,0.081906,0.015478,0.484096,0.022515,0.235773,0.160231
192,0.161285,0.065278,0.127921,0.255105,0.128695,0.261717
193,0.109626,0.028016,0.126293,0.171294,0.176005,0.388767
194,0.081198,0.056378,0.212665,0.202260,0.238104,0.209395
195,0.110115,0.036172,0.242323,0.280468,0.127902,0.203020
196,0.097880,0.058958,0.142084,0.256293,0.206907,0.237878
197,0.082545,0.031162,0.113955,0.320247,0.207461,0.244630
198,0.008599,0.002854,0.528148,0.186123,0.117051,0.157225
199,0.090934,0.078905,0.188275,0.167284,0.235160,0.239442
200,0.197679,0.126327,0.276315,0.065482,0.266559,0.067638
201,0.061293,0.042714,0.092781,0.453622,0.114342,0.235248
202,0.063730,0.042377,0.211685,0.110648,0.214997,0.356563
203,0.065325,0.029693,0.112256,0.232547,0.105118,0.455062
204,0.061770,0.050423,0.146214,0.222921,0.164929,0.353745
205,0.067777,0.041967,0.143091,0.348489,0.177684,0.220991
206,0.066514,0.043974,0.149330,0.240321,0.254988,0.244872
207,0.062414,0.046944,0.378462,0.278155,0.161954,0.072073
208,0.067516,0.026848,0.259738,0.383146,0.081555,0.181196
209,0.069230,0.021866,0.220221,0.366984,0.116722,0.204977
210,0.105699,0.044488,0.153940,0.310070,0.156092,0.229710
211,0.101146,0.048071,0.381425,0.212552,0.167465,0.089340
212,0.100293,0.047928,0.381633,0.213390,0.167476,0.089280
213,0.056156,0.028808,0.367097,0.112155,0.331394,0.104389
214,0.082993,0.050351,0.154610,0.291878,0.192430,0.227739
215,0.037255,0.010697,0.029404,0.725530,0.032007,0.165107
216,0.037126,0.015826,0.053912,0.142151,0.281636,0.469349
217,0.146560,0.070784,0.176060,0.231834,0.159463,0.215301
218,0.000004,0.178583,0.000006,0.321420,0.035727,0.464260
219,0.115602,0.050061,0.265596,0.134331,0.300527,0.133883
220,0.075354,0.047660,0.112953,0.338326,0.187495,0.238212
221,0.258388,0.118303,0.155735,0.108930,0.213416,0.145227
222,0.016461,0.061864,0.239049,0.174067,0.116045,0.392514
223,0.021320,0.011320,0.196523,0.259447,0.141891,0.369499
224,0.101177,0.026170,0.091662,0.179329,0.304338,0.297324
225,0.030746,0.054393,0.532231,0.016071,0.287480,0.079079
226,0.096654,0.061273,0.182749,0.209981,0.244555,0.204788
227,0.121252,0.067823,0.151895,0.294646,0.146894,0.217490
228,0.000000,0.000000,0.666697,0.000002,0.000001,0.333299
229,0.058396,0.025420,0.110367,0.476965,0.094314,0.234540
230,0.118236,0.032352,0.268233,0.114537,0.262845,0.203797
231,0.060613,0.033558,0.218802,0.331997,0.152175,0.202854
232,0.074803,0.032627,0.136806,0.242706,0.208039,0.305020
233,0.026212,0.018689,0.508782,0.088799,0.063279,0.294238
234,0.084646,0.051589,0.155692,0.286849,0.192116,0.229107
235,0.120492,0.025378,0.147656,0.355968,0.186139,0.164366
236,0.089400,0.067854,0.197831,0.246883,0.201855,0.196177
237,0.106805,0.092788,0.159981,0.208423,0.236089,0.195915
238,0.115232,0.141647,0.156519,0.187646,0.217475,0.181481
239,0.073465,0.047404,0.099222,0.352509,0.172739,0.254660
240,0.164040,0.049187,0.273509,0.168154,0.177987,0.167124
241,0.104714,0.044738,0.150933,0.310736,0.156685,0.232193
242,0.049803,0.030038,0.103116,0.501027,0.117411,0.198605
243,0.330333,0.070029,0.190851,0.081446,0.167361,0.159981
244,0.100400,0.078290,0.175842,0.089063,0.410674,0.145732
245,0.214234,0.239322,0.107410,0.077903,0.248564,0.112568
246,0.085845,0.052859,0.135279,0.289609,0.189316,0.247091
247,0.068264,0.041302,0.127971,0.396317,0.159697,0.206449
248,0.096501,0.061598,0.143855,0.262043,0.199314,0.236689
249,0.096269,0.064887,0.177975,0.215608,0.240537,0.204723
250,0.004775,0.167376,0.012687,0.123816,0.013383,0.677963
251,0.075592,0.048289,0.108879,0.339261,0.185506,0.242472
252,0.005185,0.000794,0.012639,0.734007,0.204260,0.043114
253,0.078303,0.050672,0.109862,0.326522,0.185988,0.248654
254,0.016302,0.027411,0.119123,0.257160,0.265821,0.314183
255,0.036146,0.027892,0.080155,0.504526,0.084154,0.267127
256,0.097899,0.161633,0.214754,0.079804,0.375623,0.070288
257,0.009716,0.004148,0.113657,0.026685,0.637668,0.208125
258,0.172970,0.113381,0.197707,0.135633,0.212669,0.167640
259,0.079432,0.087124,0.205920,0.206376,0.232574,0.188574
260,0.087334,0.044771,0.132629,0.275835,0.231069,0.228362
261,0.070919,0.086283,0.210351,0.102627,0.307048,0.222772
262,0.063418,0.030107,0.171259,0.300441,0.192723,0.242052
263,0.087316,0.028805,0.088405,0.413223,0.177060,0.205191
264,0.067689,0.050557,0.149096,0.282982,0.226771,0.222904
265,0.081415,0.050103,0.184045,0.138659,0.244579,0.301199
266,0.052802,0.064639,0.175070,0.236950,0.111284,0.359256
267,0.107611,0.075301,0.160100,0.257762,0.200314,0.198912
268,0.209637,0.225065,0.054192,0.081436,0.080679,0.348992
269,0.058102,0.051699,0.130461,0.303468,0.250004,0.206266
270,0.134709,0.055175,0.207982,0.313915,0.131816,0.156402
271,0.079233,0.042291,0.147388,0.341546,0.179099,0.210444
272,0.063832,0.039233,0.186721,0.298703,0.219419,0.192092
273,0.281493,0.082349,0.323727,0.027779,0.261595,0.023057
274,0.043106,0.021543,0.324610,0.400352,0.057622,0.152767
275,0.102824,0.164040,0.513367,0.020112,0.151068,0.048590
276,0.137149,0.107749,0.212607,0.210302,0.197351,0.134841
277,0.085732,0.052519,0.152321,0.128564,0.156320,0.424544
278,0.129250,0.027450,0.133416,0.094028,0.182105,0.433751
279,0.081627,0.038535,0.237821,0.233864,0.170913,0.237240
280,0.150199,0.098762,0.232164,0.178730,0.179392,0.160753
281,0.077097,0.036854,0.197965,0.213637,0.292025,0.182421
282,0.083306,0.061667,0.141054,0.245648,0.236048,0.232276
283,0.218030,0.123780,0.152563,0.134344,0.217583,0.153699
284,0.164106,0.047679,0.128331,0.254866,0.141047,0.263970
285,0.066390,0.059467,0.054156,0.382572,0.120212,0.317203
286,0.091417,0.089861,0.183376,0.208913,0.262673,0.163761
287,0.083784,0.050955,0.155098,0.289423,0.192315,0.228424
288,0.047225,0.040708,0.198996,0.210954,0.221108,0.281007
289,0.009689,0.005240,0.309767,0.021665,0.499271,0.154368
290,0.008632,0.005284,0.026215,0.758938,0.028017,0.172913
291,0.011322,0.007057,0.130814,0.079979,0.734911,0.035916
292,0.092045,0.097048,0.101145,0.329509,0.170806,0.209447
293,0.114129,0.045842,0.175379,0.249629,0.217467,0.197554
294,0.071743,0.034099,0.153193,0.307501,0.233017,0.200446
295,0.057658,0.025217,0.084360,0.507415,0.094661,0.230689
296,0.074487,0.033049,0.125812,0.350697,0.139121,0.276834
297,0.125880,0.069204,0.220951,0.195602,0.252231,0.136132
298,0.059629,0.033447,0.346039,0.189005,0.198880,0.173000
299,0.146152,0.063119,0.184182,0.194359,0.224883,0.187305
300,0.112856,0.049260,0.267629,0.135395,0.300650,0.134210
301,0.071912,0.058615,0.179592,0.291571,0.193181,0.205130
302,0.151153,0.044174,0.203625,0.225250,0.160946,0.214852
303,0.000002,0.078899,0.000003,0.000009,0.447392,0.473695
304,0.093813,0.061971,0.182826,0.209611,0.243710,0.208068
305,0.004609,0.002238,0.045718,0.786776,0.100954,0.059706
306,0.068970,0.048799,0.230135,0.256012,0.143299,0.252785
307,0.198609,0.130363,0.155354,0.116656,0.239273,0.159745
308,0.078702,0.049932,0.105960,0.329517,0.188218,0.247671
309,0.099132,0.066932,0.361242,0.182604,0.145233,0.144857
310,0.070348,0.039334,0.140059,0.290146,0.249148,0.210965
311,0.082993,0.050351,0.154610,0.291878,0.192430,0.227739
312,0.098085,0.055480,0.180771,0.181598,0.288572,0.195493
